Year CE,SA_temp,SA_min,SA_max,LNA_anomalies,Composite_annual
1394,-0.59,-1.47,0.28,-0.45,-1.02
1395,-0.52,-1.39,0.35,-0.59,-0.94
1396,-0.42,-1.32,0.47,-0.71,-0.80
1397,-0.51,-1.39,0.36,-0.59,-0.94
1398,-0.53,-1.40,0.34,-0.73,-0.99
1399,-0.79,-1.66,0.09,-0.79,-1.53
1400,-0.42,-1.26,0.43,-0.53,-0.67
1401,-0.69,-1.55,0.16,-0.51,-1.23
1402,-0.86,-1.74,0.03,-0.54,-1.60
1403,-0.68,-1.51,0.15,-0.68,-1.24
1404,-0.80,-1.66,0.06,-0.58,-1.49
1405,-0.79,-1.70,0.11,-0.50,-1.46
1406,-0.23,-1.12,0.66,-0.46,-0.30
1407,-0.12,-1.03,0.79,-0.43,-0.09
1408,-0.37,-1.25,0.52,-0.41,-0.54
1409,-0.61,-1.43,0.22,-0.54,-1.06
1410,-0.73,-1.54,0.07,-0.59,-1.31
1411,-0.71,-1.52,0.09,-0.60,-1.29
1412,-0.79,-1.59,0.02,-0.70,-1.38
1413,-0.65,-1.50,0.19,-0.74,-1.23
1414,-0.77,-1.63,0.09,-0.65,-1.46
1415,-0.64,-1.48,0.20,-0.64,-1.19
1416,-0.65,-1.45,0.14,-0.61,-1.15
1417,-0.60,-1.45,0.26,-0.62,-1.11
1418,-0.58,-1.42,0.27,-0.59,-1.05
1419,-0.76,-1.60,0.07,-0.55,-1.39
1420,-0.54,-1.38,0.30,-0.73,-0.98
1421,-0.54,-1.43,0.34,-0.66,-1.04
1422,-0.56,-1.41,0.29,-0.61,-1.03
1423,-0.52,-1.39,0.35,-0.61,-0.96
1424,-0.62,-1.46,0.21,-0.61,-1.14
1425,-0.77,-1.58,0.03,-0.56,-1.36
1426,-0.46,-1.29,0.37,-0.53,-0.77
1427,-0.55,-1.36,0.27,-0.56,-0.94
1428,-0.47,-1.29,0.35,-0.66,-0.80
1429,-0.34,-1.18,0.51,-0.51,-0.54
1430,-0.58,-1.41,0.24,-0.54,-1.02
1431,-0.72,-1.51,0.07,-0.63,-1.29
1432,-0.53,-1.33,0.26,-0.49,-0.85
1433,-0.44,-1.27,0.40,-0.46,-0.71
1434,-0.49,-1.30,0.31,-0.55,-0.94
1435,-0.46,-1.29,0.36,-0.60,-0.97
1436,-0.65,-1.41,0.11,-0.51,-1.23
1437,-0.42,-1.21,0.38,-0.58,-0.93
1438,-0.45,-1.27,0.37,-0.54,-1.19
1439,-0.45,-1.22,0.33,-0.43,-0.85
1440,-0.75,-1.52,0.01,-0.45,-1.55
1441,-0.66,-1.41,0.08,-0.52,-1.20
1442,-0.80,-1.55,-0.05,-0.46,-1.51
1443,-0.49,-1.26,0.28,-0.52,-0.99
1444,-0.53,-1.32,0.26,-0.59,-1.08
1445,-0.75,-1.54,0.03,-0.59,-1.63
1446,-0.84,-1.67,0.00,-0.49,-2.01
1447,-0.82,-1.61,-0.04,-0.51,-1.66
1448,-0.76,-1.52,0.00,-0.63,-1.59
1449,-0.64,-1.40,0.12,-0.60,-1.33
1450,-0.60,-1.36,0.16,-0.48,-1.12
1451,-0.69,-1.48,0.10,-0.37,-1.44
1452,-0.33,-1.10,0.44,-0.35,-0.39
1453,-0.24,-1.03,0.56,-0.45,-0.33
1454,-0.50,-1.30,0.31,-0.56,-1.23
1455,-0.50,-1.39,0.38,-0.63,-1.42
1456,-0.84,-1.68,0.00,-0.52,-2.11
1457,-0.57,-1.36,0.22,-0.49,-1.25
1458,-0.67,-1.42,0.08,-0.57,-1.34
1459,-0.70,-1.47,0.08,-0.45,-1.04
1460,-0.66,-1.43,0.10,-0.50,-1.29
1461,-0.25,-1.03,0.54,-0.31,0.01
1462,-0.30,-1.10,0.50,-0.35,-0.47
1463,-0.34,-1.13,0.44,-0.35,-0.53
1464,-0.36,-1.14,0.42,-0.44,-0.23
1465,-0.40,-1.18,0.37,-0.49,-0.51
1466,-0.41,-1.16,0.35,-0.42,-0.57
1467,-0.37,-1.16,0.41,-0.48,-0.79
1468,-0.29,-1.07,0.50,-0.33,-0.29
1469,-0.05,-0.87,0.78,-0.16,0.42
1470,0.02,-0.78,0.81,-0.23,0.49
1471,0.10,-0.73,0.94,-0.17,0.98
1472,0.09,-0.72,0.90,-0.22,0.86
1473,-0.10,-0.92,0.71,-0.20,0.53
1474,0.01,-0.79,0.81,-0.30,0.56
1475,-0.05,-0.95,0.84,-0.09,0.46
1476,-0.13,-0.94,0.68,-0.25,0.18
1477,-0.28,-1.07,0.50,-0.37,-0.17
1478,-0.44,-1.27,0.39,-0.32,-0.13
1479,-0.61,-1.40,0.18,-0.36,-0.91
1480,-0.32,-1.10,0.45,-0.42,-0.33
1481,-0.27,-1.06,0.51,-0.32,-0.03
1482,-0.36,-1.15,0.43,-0.37,-0.58
1483,-0.32,-1.14,0.50,-0.30,-0.17
1484,-0.15,-0.95,0.65,-0.47,0.29
1485,-0.57,-1.35,0.22,-0.41,-0.89
1486,-0.47,-1.28,0.33,-0.38,-0.67
1487,-0.46,-1.27,0.35,-0.36,-0.62
1488,-0.35,-1.20,0.51,-0.24,-0.24
1489,-0.28,-1.16,0.60,-0.20,-0.17
1490,-0.63,-1.50,0.23,-0.21,-1.10
1491,-0.31,-1.13,0.52,-0.30,-0.41
1492,-0.62,-1.54,0.30,-0.26,-1.56
1493,-0.64,-1.53,0.26,-0.49,-2.11
1494,-0.45,-1.33,0.43,-0.40,-1.28
1495,-0.35,-1.30,0.61,-0.41,-1.39
1496,-0.27,-1.19,0.64,-0.36,-0.92
1497,-0.37,-1.26,0.52,-0.38,-0.98
1498,-0.40,-1.26,0.46,-0.54,-0.98
1499,-0.48,-1.42,0.45,-0.27,-0.99
1500,-0.24,-1.19,0.70,-0.30,-0.86
1501,-0.30,-1.19,0.59,-0.34,-0.84
1502,-0.19,-1.09,0.71,-0.35,-0.53
1503,-0.12,-1.02,0.77,-0.27,-0.15
1504,-0.10,-0.95,0.74,-0.22,0.22
1505,-0.36,-1.19,0.48,-0.36,-0.75
1506,-0.14,-0.98,0.69,-0.40,-0.22
1507,-0.50,-1.39,0.39,-0.27,-0.99
1508,-0.37,-1.22,0.47,-0.28,-0.51
1509,-0.29,-1.14,0.56,-0.48,-0.81
1510,-0.49,-1.40,0.42,-0.49,-1.60
1511,-0.56,-1.45,0.33,-0.35,-1.28
1512,-0.38,-1.24,0.49,-0.45,-1.00
1513,-0.35,-1.20,0.49,-0.51,-1.00
1514,-0.28,-1.10,0.55,-0.48,-0.71
1515,-0.51,-1.41,0.39,-0.30,-1.25
1516,-0.15,-0.98,0.69,-0.45,-0.28
1517,-0.44,-1.29,0.42,-0.48,-1.10
1518,-0.43,-1.30,0.44,-0.50,-1.08
1519,-0.65,-1.56,0.26,-0.24,-1.33
1520,-0.43,-1.33,0.48,-0.34,-0.97
1521,-0.42,-1.26,0.42,-0.37,-0.62
1522,-0.54,-1.33,0.26,-0.53,-1.10
1523,-0.62,-1.42,0.19,-0.49,-1.12
1524,-0.43,-1.27,0.41,-0.40,-0.74
1525,-0.36,-1.21,0.49,-0.33,-0.69
1526,-0.49,-1.40,0.41,-0.20,-0.88
1527,-0.38,-1.25,0.48,-0.29,-0.79
1528,-0.09,-0.93,0.75,-0.55,-0.35
1529,-0.62,-1.41,0.17,-0.64,-1.44
1530,-0.90,-1.70,-0.10,-0.44,-1.57
1531,-0.31,-1.13,0.51,-0.42,-0.56
1532,-0.25,-1.08,0.58,-0.50,-0.39
1533,-0.39,-1.19,0.41,-0.44,-0.35
1534,-0.40,-1.21,0.42,-0.49,-0.63
1535,-0.39,-1.19,0.41,-0.51,-0.68
1536,-0.34,-1.17,0.48,-0.48,-0.86
1537,-0.19,-1.03,0.66,-0.32,-0.29
1538,-0.25,-1.10,0.61,-0.29,-0.48
1539,-0.31,-1.17,0.56,-0.28,-0.41
1540,-0.25,-1.07,0.57,-0.49,-0.31
1541,-0.41,-1.23,0.40,-0.47,-0.58
1542,-0.25,-1.06,0.56,-0.50,-0.37
1543,-0.29,-1.09,0.51,-0.52,-0.60
1544,-0.10,-0.95,0.76,-0.64,-0.43
1545,-0.70,-1.49,0.10,-0.48,-1.45
1546,-0.42,-1.21,0.37,-0.56,-0.85
1547,-0.43,-1.24,0.39,-0.55,-0.96
1548,-0.25,-1.07,0.57,-0.58,-0.73
1549,-0.17,-1.02,0.68,-0.29,0.10
1550,-0.23,-1.04,0.59,-0.39,-0.30
1551,-0.30,-1.12,0.53,-0.56,-0.80
1552,-0.23,-1.08,0.62,-0.57,-0.59
1553,-0.48,-1.26,0.30,-0.49,-0.95
1554,-0.63,-1.40,0.15,-0.58,-1.61
1555,-0.49,-1.26,0.28,-0.55,-1.07
1556,-0.41,-1.17,0.35,-0.48,-0.69
1557,-0.20,-1.01,0.60,-0.38,-0.02
1558,-0.24,-1.01,0.53,-0.47,-0.26
1559,-0.19,-1.00,0.61,-0.54,-0.23
1560,-0.21,-1.02,0.59,-0.39,0.31
1561,-0.05,-0.88,0.78,-0.63,0.03
1562,-0.46,-1.25,0.33,-0.58,-0.73
1563,-0.70,-1.47,0.07,-0.64,-1.58
1564,-0.76,-1.56,0.05,-0.57,-1.58
1565,-0.82,-1.60,-0.03,-0.57,-1.44
1566,-0.56,-1.39,0.26,-0.67,-0.97
1567,-0.37,-1.16,0.42,-0.53,-0.56
1568,0.04,-0.78,0.86,-0.41,0.43
1569,-0.34,-1.14,0.45,-0.47,-0.30
1570,-0.64,-1.46,0.19,-0.46,-0.72
1571,-0.33,-1.27,0.61,-0.49,-0.29
1572,-0.15,-1.03,0.72,-0.58,-0.10
1573,-0.45,-1.27,0.37,-0.42,-0.28
1574,-0.32,-1.15,0.51,-0.56,-0.25
1575,-0.43,-1.31,0.45,-0.75,-0.91
1576,-0.41,-1.25,0.43,-0.68,-0.37
1577,-0.33,-1.25,0.59,-0.82,-0.83
1578,-0.53,-1.33,0.27,-0.66,-0.93
1579,-0.54,-1.33,0.24,-0.60,-0.91
1580,-0.27,-1.11,0.57,-0.66,-0.16
1581,-0.54,-1.35,0.27,-0.72,-0.97
1582,-0.61,-1.40,0.18,-0.65,-1.11
1583,-0.51,-1.32,0.31,-0.51,-0.28
1584,-0.41,-1.21,0.40,-0.50,-0.33
1585,-0.36,-1.19,0.47,-0.58,-0.54
1586,-0.21,-1.08,0.67,-0.76,-0.19
1587,-0.33,-1.17,0.52,-0.68,-0.36
1588,-0.29,-1.11,0.53,-0.67,-0.43
1589,-0.41,-1.23,0.40,-0.55,-0.43
1590,-0.46,-1.27,0.35,-0.61,-0.56
1591,-0.61,-1.40,0.18,-0.68,-1.30
1592,-0.83,-1.61,-0.05,-0.68,-1.77
1593,-0.46,-1.26,0.34,-0.68,-0.71
1594,-0.60,-1.37,0.16,-0.56,-0.98
1595,-0.31,-1.11,0.48,-0.39,0.09
1596,-0.33,-1.10,0.44,-0.49,-0.51
1597,-0.43,-1.21,0.34,-0.50,-0.66
1598,-0.27,-1.08,0.54,-0.66,-0.81
1599,-0.15,-0.93,0.64,-0.45,0.01
1600,-0.11,-0.94,0.72,-0.50,0.06
1601,-0.36,-1.20,0.48,-0.68,-0.84
1602,-0.37,-1.22,0.47,-0.81,-1.06
1603,-0.47,-1.32,0.38,-0.88,-1.20
1604,-0.32,-1.16,0.51,-0.74,-0.84
1605,-0.41,-1.21,0.38,-0.60,-0.85
1606,-0.59,-1.37,0.20,-0.64,-1.18
1607,-0.66,-1.44,0.11,-0.67,-1.47
1608,-0.46,-1.26,0.35,-0.57,-0.47
1609,-0.34,-1.18,0.51,-0.50,-0.07
1610,-0.48,-1.31,0.34,-0.69,-1.04
1611,-0.69,-1.49,0.11,-0.71,-1.47
1612,-0.71,-1.54,0.12,-0.66,-1.21
1613,-0.39,-1.24,0.47,-0.70,-0.37
1614,-0.53,-1.35,0.29,-0.63,-0.71
1615,-0.59,-1.42,0.23,-0.56,-0.90
1616,-0.50,-1.32,0.32,-0.57,-0.85
1617,-0.51,-1.31,0.29,-0.57,-1.00
1618,-0.51,-1.32,0.29,-0.52,-0.53
1619,-0.43,-1.26,0.40,-0.72,-0.79
1620,-0.33,-1.13,0.47,-0.56,-0.43
1621,-0.27,-1.08,0.53,-0.58,-0.45
1622,-0.20,-1.03,0.63,-0.60,-0.08
1623,-0.50,-1.29,0.29,-0.52,-0.91
1624,-0.45,-1.25,0.35,-0.63,-0.99
1625,-0.29,-1.13,0.56,-0.76,-0.73
1626,-0.40,-1.27,0.48,-0.85,-1.36
1627,-0.43,-1.29,0.43,-0.76,-0.98
1628,-0.38,-1.20,0.44,-0.73,-1.08
1629,-0.06,-0.90,0.78,-0.65,-0.33
1630,-0.02,-0.87,0.83,-0.67,-0.17
1631,-0.35,-1.15,0.46,-0.60,-0.76
1632,-0.42,-1.22,0.37,-0.51,-0.43
1633,-0.34,-1.15,0.48,-0.53,-0.18
1634,-0.22,-1.06,0.61,-0.41,0.43
1635,-0.36,-1.21,0.48,-0.20,0.29
1636,-0.45,-1.25,0.35,-0.61,-0.46
1637,-0.45,-1.29,0.39,-0.71,-0.61
1638,-0.30,-1.18,0.58,-0.85,-0.54
1639,-0.59,-1.41,0.23,-0.67,-0.65
1640,-0.37,-1.23,0.49,-0.68,-0.19
1641,-0.22,-1.17,0.73,-0.71,0.23
1642,-0.47,-1.36,0.42,-0.77,-0.33
1643,-0.38,-1.34,0.57,-0.82,-0.07
1644,-0.67,-1.52,0.17,-0.66,-0.57
1645,-0.64,-1.44,0.16,-0.65,-0.77
1646,-0.57,-1.37,0.24,-0.72,-0.74
1647,-0.57,-1.37,0.22,-0.52,-0.56
1648,-0.36,-1.13,0.41,-0.65,-0.31
1649,-0.33,-1.11,0.45,-0.63,-0.26
1650,-0.50,-1.34,0.33,-0.88,-0.79
1651,-0.54,-1.31,0.24,-0.48,-0.47
1652,-0.26,-1.04,0.52,-0.46,0.01
1653,-0.39,-1.22,0.43,-0.54,-0.26
1654,-0.66,-1.44,0.11,-0.72,-1.09
1655,-0.75,-1.50,-0.01,-0.62,-1.23
1656,-0.89,-1.67,-0.12,-0.62,-1.45
1657,-0.40,-1.15,0.35,-0.52,-0.49
1658,-0.57,-1.32,0.17,-0.57,-1.01
1659,-0.37,-1.17,0.42,-0.74,-0.62
1660,-0.47,-1.31,0.36,-0.83,-0.83
1661,-1.05,-1.81,-0.28,-0.74,-1.84
1662,-0.36,-1.17,0.45,-0.69,-0.29
1663,-0.33,-1.18,0.51,-0.83,-0.36
1664,-0.54,-1.39,0.31,-0.87,-1.13
1665,-0.68,-1.46,0.10,-0.87,-1.24
1666,-0.43,-1.28,0.43,-0.95,-0.68
1667,-0.60,-1.39,0.19,-0.75,-0.92
1668,-0.64,-1.45,0.16,-0.93,-1.22
1669,-0.65,-1.47,0.18,-0.85,-1.08
1670,-0.57,-1.40,0.26,-0.85,-0.82
1671,-0.33,-1.16,0.50,-0.80,-0.35
1672,-0.34,-1.16,0.48,-0.78,-0.42
1673,-0.30,-1.14,0.55,-0.79,-0.20
1674,-0.67,-1.52,0.18,-1.01,-1.00
1675,-0.35,-1.15,0.44,-0.75,-0.34
1676,-0.34,-1.12,0.43,-0.66,-0.32
1677,-0.18,-1.01,0.64,-0.68,0.12
1678,-0.15,-1.07,0.77,-0.94,0.07
1679,-0.22,-1.03,0.59,-0.77,-0.13
1680,-0.44,-1.23,0.34,-0.62,-0.45
1681,-0.68,-1.47,0.12,-0.75,-0.99
1682,-0.32,-1.16,0.53,-0.80,-0.18
1683,-0.37,-1.18,0.44,-0.67,-0.20
1684,-0.34,-1.14,0.46,-0.70,-0.18
1685,-0.43,-1.22,0.37,-0.78,-0.55
1686,-0.28,-1.12,0.57,-0.74,-0.17
1687,-0.25,-1.03,0.53,-0.55,-0.04
1688,-0.29,-1.08,0.50,-0.62,-0.34
1689,-0.27,-1.06,0.52,-0.73,-0.22
1690,-0.53,-1.29,0.24,-0.67,-0.67
1691,-0.24,-1.04,0.56,-0.78,-0.14
1692,-0.62,-1.36,0.12,-0.65,-0.90
1693,-0.38,-1.17,0.40,-0.37,-0.18
1694,-0.42,-1.16,0.32,-0.60,-0.53
1695,-0.55,-1.30,0.20,-0.76,-0.89
1696,-0.57,-1.32,0.18,-0.69,-0.92
1697,-0.47,-1.26,0.31,-0.64,-0.77
1698,-0.53,-1.29,0.22,-0.72,-0.93
1699,-0.18,-1.08,0.71,-0.79,-0.22
1700,-0.43,-1.19,0.33,-0.53,-0.56
1701,-0.28,-1.03,0.47,-0.51,-0.20
1702,-0.17,-0.93,0.59,-0.39,0.06
1703,-0.20,-0.98,0.58,-0.29,-0.12
1704,-0.34,-1.06,0.38,-0.43,-0.57
1705,-0.17,-0.87,0.53,-0.41,-0.07
1706,-0.38,-1.07,0.30,-0.41,-0.35
1707,-0.26,-0.95,0.44,-0.41,-0.23
1708,-0.39,-1.07,0.30,-0.32,-0.49
1709,-0.43,-1.11,0.25,-0.36,-0.69
1710,-0.11,-0.81,0.60,-0.29,-0.12
1711,-0.32,-1.00,0.36,-0.41,-0.45
1712,-0.51,-1.19,0.17,-0.33,-0.69
1713,-0.28,-0.96,0.41,-0.38,-0.20
1714,0.08,-0.60,0.75,-0.24,0.35
1715,-0.15,-0.85,0.55,-0.38,-0.07
1716,-0.15,-0.85,0.54,-0.39,-0.24
1717,0.00,-0.72,0.72,-0.38,0.00
1718,-0.28,-0.99,0.43,-0.42,-0.15
1719,-0.14,-0.88,0.59,-0.27,0.35
1720,0.07,-0.62,0.76,-0.27,0.49
1721,-0.58,-1.26,0.09,-0.54,-0.80
1722,-0.43,-1.14,0.28,-0.46,-0.83
1723,-0.43,-1.16,0.30,-0.26,-0.81
1724,-0.04,-0.79,0.71,-0.33,-0.07
1725,0.03,-0.68,0.75,-0.41,0.23
1726,0.02,-0.78,0.81,-0.33,0.14
1727,-0.22,-0.95,0.52,-0.32,-0.32
1728,-0.45,-1.16,0.26,-0.33,-0.73
1729,-0.15,-0.95,0.64,-0.26,-0.18
1730,-0.04,-0.78,0.69,-0.46,-0.07
1731,0.04,-0.72,0.80,-0.44,0.32
1732,-0.36,-1.12,0.40,-0.28,-0.54
1733,-0.08,-0.82,0.66,-0.59,0.20
1734,-0.20,-0.90,0.51,-0.48,-0.19
1735,-0.10,-0.79,0.60,-0.42,-0.09
1736,-0.49,-1.18,0.21,-0.60,-0.65
1737,-0.43,-1.12,0.27,-0.52,-0.66
1738,-0.27,-0.95,0.42,-0.54,-0.26
1739,-0.02,-0.73,0.68,-0.37,0.06
1740,-0.28,-0.97,0.41,-0.39,-0.25
1741,0.03,-0.71,0.77,-0.37,-0.01
1742,-0.13,-0.91,0.65,-0.64,-0.17
1743,-0.15,-0.88,0.59,-0.50,-0.18
1744,-0.09,-0.80,0.62,-0.44,-0.06
1745,0.07,-0.68,0.81,-0.53,0.16
1746,-0.04,-0.79,0.70,-0.57,-0.09
1747,-0.06,-0.89,0.76,-0.45,-0.12
1748,0.30,-0.51,1.10,-0.03,0.59
1749,-0.06,-0.78,0.65,-0.30,-0.01
1750,-0.21,-0.91,0.49,-0.53,-0.29
1751,-0.10,-0.82,0.61,-0.48,-0.08
1752,0.05,-0.65,0.75,-0.44,0.35
1753,0.07,-0.63,0.77,-0.24,0.27
1754,0.09,-0.60,0.79,-0.36,0.31
1755,0.34,-0.41,1.09,-0.34,0.93
1756,0.35,-0.40,1.09,-0.20,0.80
1757,0.34,-0.40,1.08,-0.29,0.58
1758,0.22,-0.49,0.94,-0.31,0.42
1759,0.18,-0.54,0.90,-0.14,0.41
1760,0.12,-0.60,0.83,-0.14,0.30
1761,-0.19,-0.88,0.51,-0.40,-0.04
1762,0.04,-0.65,0.72,-0.27,0.25
1763,-0.09,-0.78,0.60,-0.27,0.01
1764,-0.09,-0.78,0.60,-0.32,0.15
1765,0.15,-0.54,0.83,-0.27,0.55
1766,-0.23,-0.95,0.49,-0.27,-0.24
1767,-0.30,-1.01,0.41,-0.44,-0.17
1768,-0.03,-0.78,0.72,-0.37,0.14
1769,0.00,-0.71,0.70,-0.42,-0.02
1770,-0.18,-0.91,0.55,-0.25,-0.26
1771,-0.61,-1.29,0.08,-0.47,-0.95
1772,-0.30,-1.00,0.40,-0.47,-0.44
1773,-0.44,-1.13,0.26,-0.42,-0.67
1774,-0.51,-1.23,0.22,-0.41,-0.86
1775,-0.03,-0.73,0.67,-0.19,0.07
1776,-0.04,-0.76,0.67,-0.18,0.02
1777,-0.13,-0.83,0.57,-0.20,-0.22
1778,-0.28,-0.99,0.44,-0.35,-0.41
1779,0.19,-0.58,0.96,-0.31,0.46
1780,0.26,-0.44,0.97,-0.06,0.60
1781,-0.06,-0.75,0.64,-0.22,-0.07
1782,-0.22,-0.93,0.48,-0.42,-0.32
1783,0.16,-0.55,0.87,-0.32,0.34
1784,-0.08,-0.80,0.64,-0.19,0.04
1785,-0.01,-0.71,0.70,-0.41,0.19
1786,-0.14,-0.85,0.57,-0.43,-0.01
1787,0.16,-0.55,0.87,-0.31,0.34
1788,-0.24,-0.96,0.49,-0.40,-0.36
1789,0.09,-0.62,0.80,-0.37,0.29
1790,0.05,-0.68,0.78,-0.40,0.13
1791,-0.24,-0.94,0.46,-0.43,-0.28
1792,-0.06,-0.78,0.66,-0.34,-0.08
1793,-0.02,-0.76,0.72,-0.15,-0.04
1794,-0.18,-0.87,0.51,-0.29,-0.16
1795,0.05,-0.64,0.74,-0.23,0.32
1796,-0.03,-0.75,0.68,-0.13,0.08
1797,-0.04,-0.76,0.67,-0.18,0.04
1798,-0.09,-0.77,0.59,-0.24,0.16
1799,-0.14,-0.83,0.55,-0.18,0.08
1800,-0.55,-1.24,0.14,-0.30,-0.59
1801,-0.07,-0.75,0.62,-0.35,0.24
1802,-0.14,-0.84,0.56,-0.38,-0.04
1803,0.20,-0.48,0.88,-0.19,0.54
1804,-0.23,-0.95,0.50,-0.24,-0.24
1805,-0.15,-0.84,0.55,-0.28,-0.05
1806,0.03,-0.70,0.75,-0.47,0.27
1807,0.18,-0.52,0.88,-0.12,0.63
1808,0.46,-0.25,1.18,0.28,1.23
1809,0.21,-0.51,0.92,-0.06,0.59
1810,-0.05,-0.78,0.68,-0.31,0.10
1811,0.02,-0.71,0.74,-0.23,0.11
1812,-0.20,-0.93,0.54,-0.37,-0.07
1813,0.01,-0.72,0.74,-0.28,0.31
1814,0.12,-0.60,0.83,-0.31,0.44
1815,0.22,-0.55,0.98,-0.30,0.74
1816,0.17,-0.57,0.91,-0.12,0.79
1817,0.18,-0.55,0.91,-0.21,0.82
1818,-0.05,-0.78,0.69,-0.36,0.44
1819,0.07,-0.68,0.81,-0.53,0.53
1820,-0.23,-0.96,0.51,-0.32,-0.24
1821,0.06,-0.65,0.78,-0.23,0.31
1822,0.03,-0.70,0.75,-0.33,0.43
1823,-0.24,-0.95,0.47,-0.20,0.01
1824,-0.33,-1.06,0.40,-0.40,-0.30
1825,-0.32,-1.01,0.37,-0.31,-0.46
1826,-0.54,-1.23,0.15,-0.52,-0.91
1827,-0.21,-0.87,0.46,-0.41,-0.21
1828,-0.39,-1.07,0.29,-0.41,-0.40
1829,-0.26,-0.92,0.40,-0.44,-0.14
1830,-0.05,-0.72,0.61,-0.31,0.09
1831,-0.05,-0.72,0.62,-0.20,0.04
1832,-0.06,-0.72,0.59,-0.38,0.11
1833,-0.37,-1.06,0.32,-0.38,-0.62
1834,-0.35,-1.02,0.32,-0.49,-0.33
1835,-0.62,-1.29,0.04,-0.48,-0.74
1836,-0.40,-1.12,0.31,-0.57,-0.48
1837,-0.28,-1.00,0.45,-0.51,-0.31
1838,-0.74,-1.44,-0.05,-0.59,-1.07
1839,-0.45,-1.14,0.25,-0.47,-0.54
1840,-0.61,-1.29,0.07,-0.56,-0.83
1841,-0.55,-1.24,0.14,-0.66,-0.80
1842,-0.59,-1.27,0.09,-0.56,-0.81
1843,-0.46,-1.14,0.22,-0.41,-0.52
1844,-0.55,-1.23,0.13,-0.36,-0.75
1845,-0.21,-0.88,0.46,-0.33,-0.18
1846,-0.65,-1.34,0.04,-0.30,-0.91
1847,-0.27,-0.95,0.40,-0.28,-0.22
1848,-0.09,-0.77,0.58,-0.36,0.03
1849,-0.51,-1.19,0.18,-0.42,-0.73
1850,-0.51,-1.19,0.17,-0.69,-0.75
1851,-0.02,-0.70,0.66,-0.35,0.09
1852,-0.53,-1.23,0.16,-0.56,-0.51
1853,-0.36,-1.04,0.31,-0.34,-0.32
1854,-0.44,-1.11,0.23,-0.63,-0.58
1855,-0.49,-1.18,0.19,0.12,-0.57
1856,-0.40,-1.08,0.28,-0.38,-0.40
1857,-0.41,-1.08,0.25,-0.45,-0.56
1858,-0.47,-1.16,0.21,-0.34,-0.77
1859,-0.23,-0.90,0.44,-0.29,-0.39
1860,-0.27,-0.97,0.43,-0.64,-0.48
1861,-0.30,-1.02,0.42,-0.75,-0.71
1862,-0.33,-1.00,0.34,-0.35,-0.54
1863,-0.35,-1.06,0.35,-0.36,-0.36
1864,-0.47,-1.16,0.23,-0.27,-0.56
1865,-0.53,-1.25,0.19,-0.56,-0.62
1866,-0.30,-0.99,0.39,-0.68,-0.20
1867,-0.10,-0.80,0.59,-0.59,0.02
1868,-0.54,-1.23,0.14,-0.23,-0.56
1869,-0.51,-1.21,0.19,-0.29,-0.43
1870,-0.66,-1.37,0.04,-0.23,-0.73
1871,-0.21,-0.90,0.47,-0.24,-0.23
1872,-0.46,-1.16,0.24,-0.38,-0.50
1873,-0.55,-1.27,0.17,-0.61,-0.55
1874,-0.58,-1.30,0.14,-0.56,-0.68
1875,-0.15,-0.82,0.53,-0.36,-0.24
1876,-0.34,-1.04,0.36,-0.51,-0.52
1877,-0.27,-0.95,0.41,0.00,-0.21
1878,-0.21,-0.98,0.56,-0.17,0.28
1879,-0.15,-0.85,0.55,-0.14,0.07
1880,-0.63,-1.30,0.03,-0.13,-0.74
1881,-0.18,-0.88,0.52,-0.07,-0.24
1882,-0.41,-1.09,0.26,-0.23,-0.46
1883,0.00,-0.66,0.66,-0.33,0.39
1884,-0.13,-0.83,0.57,-0.27,0.44
1885,0.00,-0.67,0.66,-0.41,0.45
1886,-0.45,-1.15,0.25,-0.33,-0.10
1887,-0.49,-1.16,0.18,-0.36,-0.38
1888,-0.42,-1.11,0.27,-0.41,-0.20
1889,-0.40,-1.10,0.31,-0.49,-0.08
1890,-0.59,-1.30,0.13,-0.73,-0.56
1891,-0.13,-0.81,0.54,-0.47,0.28
1892,-0.48,-1.10,0.13,-0.80,0.02
1893,-0.41,-1.02,0.20,-0.90,-0.19
1894,-0.19,-0.81,0.43,-0.86,0.40
1895,-0.59,-1.15,-0.03,-0.90,-0.47
1896,-0.66,-1.27,-0.05,-0.55,-0.34
1897,-0.27,-0.83,0.29,-0.64,-0.01
1898,-0.18,-0.78,0.43,-0.61,0.37
1899,-0.29,-0.87,0.30,-0.54,0.02
1900,-0.11,-0.81,0.58,-0.60,0.03
1901,-0.18,-0.74,0.38,-0.49,0.01
1902,0.10,-0.48,0.67,-0.49,0.38
1903,-0.38,-0.96,0.20,-0.69,-0.34
1904,-0.78,-1.37,-0.18,-0.45,-1.04
1905,-0.94,-1.49,-0.39,-0.46,-1.22
1906,-0.27,-0.81,0.27,-0.32,-0.33
1907,-0.33,-0.90,0.24,-0.52,-0.14
1908,-0.62,-1.20,-0.05,-0.52,-0.61
1909,-0.14,-0.70,0.41,-0.72,0.04
1910,-0.69,-1.23,-0.15,-0.85,-0.83
1911,-0.34,-0.90,0.21,-0.97,-0.45
1912,-0.42,-0.99,0.14,-0.74,-0.42
1913,-0.55,-1.11,0.02,-0.43,-0.76
1914,-0.12,-0.66,0.43,-0.22,-0.05
1915,-0.55,-1.09,0.00,-0.45,-0.42
